Id,OwnerId,IsDeleted,Name,RecordTypeId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,sustain_app__AMER_Avg_Elec_Energy_Intensity_kwh_sqft__c,sustain_app__AMER_Avg_Energy_Intensity_kBtu_sqft__c,sustain_app__APAC_Avg_Elec_Energy_Intensity_kwh_sqft__c,sustain_app__APAC_Avg_Energy_Intensity_kBtu_sqft__c,sustain_app__Autogas_LPG_CH4_factor_g_CH4_km__c,sustain_app__Autogas_LPG_CO2_factor_kg_CO2_L__c,sustain_app__Autogas_LPG_N2O_factor_g_N2O_km__c,sustain_app__Biodiesel_CH4_factor_g_CH4_km__c,sustain_app__Biodiesel_CO2_factor_kg_CO2_L__c,sustain_app__Biodiesel_N2O_factor_g_N2O_km__c,sustain_app__CNG_CH4_factor_g_CH4_km__c,sustain_app__CNG_CO2_factor_kg_CO2_L__c,sustain_app__CNG_N2O_factor_g_N2O_km__c,sustain_app__City__c,sustain_app__Cooling_CO2e_Factor_tCO2e_MWh__c,sustain_app__Country__c,sustain_app__Data_Source__c,sustain_app__Diesel_CH4_Factor_g_mmBtu__c,sustain_app__Diesel_CO2_Factor__c,sustain_app__Diesel_CO2e_Factor_tCO2e_MWh__c,sustain_app__Diesel_N2O_Factor_g_mmBtu__c,sustain_app__EMEA_Avg_Elec_Energy_Intensity_kwh_sqft__c,sustain_app__EMEA_Avg_Energy_Intensity_kBtu_sqft__c,sustain_app__East_North_Central_Large__c,sustain_app__East_North_Central_Medium__c,sustain_app__East_North_Central_Small__c,sustain_app__East_South_Central_Large__c,sustain_app__East_South_Central_Medium__c,sustain_app__East_South_Central_Small__c,sustain_app__Emission_Factor_Update_Year__c,sustain_app__Ethanol_CH4_factor_g_CH4_km__c,sustain_app__Ethanol_CO2_factor_kg_CO2_L__c,sustain_app__Ethanol_N2O_factor_g_N2O_km__c,sustain_app__Fuel_Oil_CH4_Factor_g_mmBtu__c,sustain_app__Fuel_Oil_CO2_Factor_kg_mmBtu__c,sustain_app__Fuel_Oil_CO2e_Factor_tCO2e_MWh__c,sustain_app__Fuel_Oil_N2O_Factor_g_mmBtu__c,sustain_app__GWP_CH4__c,sustain_app__GWP_N2O__c,sustain_app__GWP__c,sustain_app__GWP_kgCO2ekg__c,sustain_app__Gasoline_CH4_factor_g_CH4_km__c,sustain_app__Gasoline_CO2_factor_kg_CO2_L__c,sustain_app__Gasoline_N2O_factor_g_N2O_km__c,sustain_app__Heating_CO2e_Factor_tCO2e_MWh__c,sustain_app__Jet_Fuel_CO2e_Factor_tCO2e_Gal__c,sustain_app__Middle_Atlantic_Large__c,sustain_app__Middle_Atlantic_Medium__c,sustain_app__Middle_Atlantic_Small__c,sustain_app__Midwest_Large__c,sustain_app__Midwest_Medium__c,sustain_app__Midwest_Small__c,sustain_app__Midwest_kBtusft__c,sustain_app__Mobile_Diesel_CH4_factor_g_CH4_km__c,sustain_app__Mobile_Diesel_CO2_factor_kg_CO2_L__c,sustain_app__Mobile_Diesel_N2O_factor_g_N2O_km__c,sustain_app__Mountain_Large__c,sustain_app__Mountain_Medium__c,sustain_app__Mountain_Small__c,sustain_app__Natural_Gas_CH4_Factor_g_mmBtu__c,sustain_app__Natural_Gas_CO2_Factor__c,sustain_app__Natural_Gas_CO2e_Factor_tCO2e_MWh__c,sustain_app__Natural_Gas_Cal_Conversion_kWh_m3__c,sustain_app__Natural_Gas_N2O_Factor_g_mmBtu__c,sustain_app__New_England_Large__c,sustain_app__New_England_Medium__c,sustain_app__New_England_Small__c,sustain_app__Non_US_Real_Estate_Avg_kBtu_Sqft__c,sustain_app__Northeast_Large__c,sustain_app__Northeast_Medium__c,sustain_app__Northeast_Small__c,sustain_app__Northeast_kBtusft__c,sustain_app__Pacific_Large__c,sustain_app__Pacific_Medium__c,sustain_app__Pacific_Small__c,sustain_app__Propane_CH4_Factor__c,sustain_app__Propane_CO2_Factor__c,sustain_app__Propane_CO2e_Factor_tCO2e_MWh__c,sustain_app__Propane_N2O_Factor__c,sustain_app__RefrigerantLeakageRatekgITkWh__c,sustain_app__RefrigerantLeakageRatekgM2__c,sustain_app__RefrigerantLeakageRatekgSqft__c,sustain_app__Refrigerant_Name__c,sustain_app__South_Atlantic_Large__c,sustain_app__South_Atlantic_Medium__c,sustain_app__South_Atlantic_Small__c,sustain_app__South_Large__c,sustain_app__South_Medium__c,sustain_app__South_Small__c,sustain_app__South_kBtusft__c,sustain_app__State__c,sustain_app__Steam_CH4_Factor_g_mmBtu__c,sustain_app__Steam_CO2_Factor_kg_mmBtu__c,sustain_app__Steam_CO2e_Factor_tCO2e_MWh__c,sustain_app__Steam_N2O_Factor_g_mmBtu__c,sustain_app__SubRegion_Name__c,sustain_app__West_Large__c,sustain_app__West_Medium__c,sustain_app__West_North_Central_Large__c,sustain_app__West_North_Central_Medium__c,sustain_app__West_North_Central_Small__c,sustain_app__West_Small__c,sustain_app__West_South_Central_Large__c,sustain_app__West_South_Central_Medium__c,sustain_app__West_South_Central_Small__c,sustain_app__West_kBtusft__c,sustain_app__jet_fuel_ch4_factor_g_gal__c,sustain_app__jet_fuel_co2_factor_g__c,sustain_app__jet_fuel_n2o_factor_g_gal__c
a091h000004KQJdAAO,0051h0000064MckAAE,,Energy Intensity Reference Data,0121h000001lj5QAAQ,2021-03-29T18:30:15.000+0000,0051h0000064MckAAE,2021-03-29T18:30:15.000+0000,0051h0000064MckAAE,2021-03-29T18:30:15.000+0000,,,,,,,,,,,,,,,,,,,,https://www.eia.gov/consumption/commercial/data/2012/index.php?view=consumption,,,0,,,,15.4,12.2,15.2,15.1,13.9,15.4,2019,,,,,,0,,,,,,,,,,0,17.8,12.6,14.3,15.3,12.1,13.2,82.8,,,,16.2,10.9,16.2,,,0,,,14.9,10.6,11.6,,17.3,12,13.2,93.9,17,10.9,13.8,,,0,,,,,,16.6,15,19,17,14.8,17.5,74.9,,,,0,,,16.8,10.9,15,12.1,10.5,14.4,18.5,14.8,16.6,74.7,,,
a091h000004KQK4AAO,0051h0000064MckAAE,,HFC-152 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,53,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-152,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQK5AAO,0051h0000064MckAAE,,HFC-152a - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,124,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-152a,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQK6AAO,0051h0000064MckAAE,,HFC-161 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,12,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-161,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQK7AAO,0051h0000064MckAAE,,HFC-227ea - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,3220,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-227ea,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQK8AAO,0051h0000064MckAAE,,HFC-23 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,14800,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-23,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQK9AAO,0051h0000064MckAAE,,HFC-236cb - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1340,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-236cb,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKAAA4,0051h0000064MckAAE,,HFC-236ea - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1370,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-236ea,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKBAA4,0051h0000064MckAAE,,HFC-236fa - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,9810,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-236fa,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKCAA4,0051h0000064MckAAE,,HFC-245ca - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,693,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-245ca,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKDAA4,0051h0000064MckAAE,,HFC-245fa - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1030,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-245fa,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKEAA4,0051h0000064MckAAE,,HFC-32 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,675,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-32,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKFAA4,0051h0000064MckAAE,,HFC-365mfc - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,794,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-365mfc,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKGAA4,0051h0000064MckAAE,,HFC-41 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,92,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-41,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKHAA4,0051h0000064MckAAE,,HFC-43-I0mee - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1640,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFC-43-I0mee,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKIAA4,0051h0000064MckAAE,,HFE-125 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,14900,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-125,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKJAA4,0051h0000064MckAAE,,HFE-134 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,6320,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-134,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKOAA4,0051h0000064MckAAE,,HFE-254cb2 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,359,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-254cb2,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKPAA4,0051h0000064MckAAE,,HFE-338pcc13 (HG-01) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1500,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-338pcc13 (HG-01),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKQAA4,0051h0000064MckAAE,,HFE-347mcc3 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,575,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-347mcc3,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKKAA4,0051h0000064MckAAE,,HFE-143a - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,756,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-143a,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKLAA4,0051h0000064MckAAE,,HFE-236ca12 (HG-10) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,2800,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-236ca12 (HG-10),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKMAA4,0051h0000064MckAAE,,HFE-245cb2 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,708,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-245cb2,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKNAA4,0051h0000064MckAAE,,HFE-245fa2 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,659,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-245fa2,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKRAA4,0051h0000064MckAAE,,HFE-347pcf2 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,580,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-347pcf2,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKSAA4,0051h0000064MckAAE,,HFE-356pcc3 - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,110,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-356pcc3,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKTAA4,0051h0000064MckAAE,,HFE-43-10pccc124 (H-Galden1040x) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,1870,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-43-10pccc124 (H-Galden1040x),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKUAA4,0051h0000064MckAAE,,HFE-449sl (HFE-7100) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,297,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-449sl (HFE-7100),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKVAA4,0051h0000064MckAAE,,HFE-569sf2 (HFE-7200) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,59,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,HFE-569sf2 (HFE-7200),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKWAA4,0051h0000064MckAAE,,Methyl bromide - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,5,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,Methyl bromide,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKXAA4,0051h0000064MckAAE,,Methyl chloride - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,13,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,Methyl chloride,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKYAA4,0051h0000064MckAAE,,Methyl chloroform - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,146,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,Methyl chloroform,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKZAA4,0051h0000064MckAAE,,Methylene chloride - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,9,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,Methylene chloride,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKaAAO,0051h0000064MckAAE,,Nitrogen trifluoride - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,17200,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,Nitrogen trifluoride,,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKbAAO,0051h0000064MckAAE,,Perfluorobutane (PFC-3-1-10) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,8860,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,Perfluorobutane (PFC-3-1-10),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKcAAO,0051h0000064MckAAE,,Perfluorocyclobutane (PFC-318) - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,10300,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,Perfluorocyclobutane (PFC-318),,,,,,,,,,,0,,,,,,,,,,,,,,,
a091h000004KQKdAAO,0051h0000064MckAAE,,Perfluorocyclopropane - 2018 revision,0121h000001lj5TAAQ,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,0051h0000064MckAAE,2021-03-29T18:30:16.000+0000,,,,,,,,,,,,,,,,,,,,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2018,,,0,,,,,,,,,,2018,,,,,,0,,,,,17340,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,Perfluorocyclopropane,,,,,,,,,,,0,,,,,,,,,,,,,,,
